mea_treatment_name,updated_treatment_name,notes,dataset
Methadone,Methadone hydrochloride,these names are listed in the same chemical row in the Shafer 2019 paper as teh PREFERRED_NAME and Common name,ToxCast2016
IPBC,3-Iodo-2-propynyl-N-butylcarbamate,these names are listed in the same chemical row in the Shafer 2019 paper Table 1 as the PREFERRED_NAME and Common name,ToxCast2016
3 Iodo 2 propynyl N butylcarbamate,3-Iodo-2-propynyl-N-butylcarbamate,these names are listed in the same chemical row in the Shafer 2019 paper Table 1 as the PREFERRED_NAME and Common name,ToxCast2016
Pravastatin,Pravastatin sodium,"Pravastatin was not used in this dataset, only Pravastatin sodium",ToxCast2016
Pravastin sodium,Pravastatin sodium,spelling,ToxCast2016
HPTE,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane",these names are listed in the same chemical row in the Shafer 2019 paper as the PREFERRED_NAME and Common name,ToxCast2016
Clothiandin,Clothianidin,spelling,ToxCast2016
Diphenhydramine,Diphenhydramine hydrochloride,these names are listed in the same chemical row in the Shafer 2019 paper as the PREFERRED_NAME and Common name,ToxCast2016
17beta Estradiol,17beta-Estradiol,,ToxCast2016
MGK 264,MGK-264,,ToxCast2016
Tributyltin methylacrylate,Tributyltin methacrylate,'Tributyltin methylacrylate' does not seem to be a chemical at all,ToxCast2016
Rotenone - ToxCast G-8,Rotenone,"In 20171011, Rotenone was tested alongside compounds from other sources. This sample of Rotenone is from ToxCast, plate location: E11",ToxCast2016
Disulfiram - ToxCast G-8,Disulfiram,"In 20171011, Disulfiram was tested alongside compounds from other sources. This sample of Disulfiram is from ToxCast, plate location: H1",ToxCast2016
Valinomycin - NTP,Valinomycin,"In 20171011, Valinomycin was tested alongside compounds from other sources. This sample of Valinomycin is from NTP91, plate location: H1",ToxCast2016
"1,1,2,2-Tetrahydroperfluoro-1-decanol - TP0001411",Clotrimazole,See lab noteook 20171011. TP0001411 + ToxCast Plate Location E01 corresponds to Clotrimazole,ToxCast2016
"1H,1H,2H,2H-Perfluorooctyl iodide - TP0001413","1H,1H,2H,2H-Perfluorooctyl iodide",,ToxCast2016
Perfluoroundecanoic acid - TP0001411,Perfluoroundecanoic acid,,ToxCast2016
Bisindolymaleimide 1,Bisindolylmaleimide I,"spelling; Shafer_42 list CASRN is 133052-90-1, which matches the casn shown in Brown et al., 2016",Brown2014
Domoic Acid,L-Domoic acid,"Shafer_42 CASRN is 14277-97-5, which matches the casn shown in the Brown et al., 2016",Brown2014
Sodium Orthovanadate,Sodium orthovanadate,captilization,Brown2014
Diazonon,Diazinon,"when I google search for 'Diazonon', it redirects to 'Diazinon'",OPP2015
Malaxon,Malaoxon,"'Malaxon' does not have any resutls in Google, I think this just a typo",OPP2015
Z-tetrachlorvinphos,Z-Tetrachlorvinphos,capitalization,OPP2015
2244 Tetrabromodiphenyl ether,"2,2',4,4'-Tetrabromodiphenyl ether",,NTP91
22445 Pentabromodiphenyl ether,"2,2',4,4',5-Pentabromodiphenyl ether",,NTP91
224455 Hexabromodiphenyl ether,"2,2',4,4',5,5'-Hexabromodiphenyl ether",,NTP91
Valinomycin,Valinomycin,adding row to differentiate between ToxCast2016 Valinomycin treatment name,NTP91
op-DDT,"o,p'-DDT",,ToxCast2016
pp-DDD,"p,p'-DDD",,ToxCast2016
pp-DDE,"p,p'-DDE",,ToxCast2016
pp-DDT,"p,p'-DDT",,ToxCast2016
Loperamide,"4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride","CASN and Product # in Brown et al., 2016 match Loperamide hydrochloride",Brown2014
Loperamide,"4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride","Listed as Loperamide hydrochloride in L:\Lab\NHEERL_MEA\Project - Glufosinate\Documents\Loperamide_CoA.pdf (Product: L4762, Batch: BCBP2026)",DNTFGF2019
Loperamide,"4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride",CASN in lab notebook (34552-83-5) matches Loperamide hydrochloride,Frank2017
Loperamide,"4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride",Lot # BCBP2026 (see 2018114 lab notebook) matches Lot # in L:\Lab\NHEERL_MEA\Project - Glufosinate\Documents\Loperamide_CoA.pdf,PFAS2018
